,الحي,الواجهة,عدد الغرف,عدد الصالات,عدد الحمامات,المساحة,مطبخ,مدخل سيارة,مصعد,الدور,عمر العقار,مؤثثة,السعر الاجمالي
186, حي النرجس ,شمالية,4,2.0,4,163,متوفر,غير متوفر,غير متوفر,3,0.0,لا,900000
187, حي النرجس ,شمالية,4,1.0,3,179,متوفر,متوفر,متوفر,3,0.0,لا,1155000
188, حي النفل ,شمالية,3,1.0,4,131,غير متوفر,متوفر,متوفر,3,0.0,لا,1070000
189, حي الياسمين ,غير محدد,2,1.0,3,100,متوفر,غير متوفر,غير متوفر,أرضي,5.0,لا,850000
190, حي العارض ,جنوبية,4,2.0,4,200,متوفر,متوفر,متوفر,علوي,0.0,لا,1190000
191, حي القيروان ,غير محدد,3,1.0,3,135,متوفر,غير متوفر,متوفر,3,3.0,نعم,1400000
192, حي النرجس ,ثلاث شوارع,2,1.0,3,151,متوفر,متوفر,متوفر,علوي,0.0,لا,1179000
193, حي العقيق ,شمالية غربية,3,1.0,3,162,متوفر,متوفر,متوفر,3,0.0,لا,700000
194, حي العارض ,جنوبية,3,2.0,3,147,متوفر,متوفر,متوفر,غير محدد,0.0,لا,959000
195, حي النرجس ,جنوبية غربية,3,1.0,3,172,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1100000
196, حي العارض ,جنوبية,3,2.0,3,134,متوفر,غير متوفر,غير متوفر,أرضي,0.0,نعم,1200000
197, حي النرجس ,غير محدد,2,1.0,3,129,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,830000
198, الرياض ,غير محدد,3,1.0,3,195,متوفر,متوفر,متوفر,علوي,0.0,نعم,1199000
199, حي الصحافة ,غير محدد,2,1.0,3,142,متوفر,متوفر,متوفر,غير محدد,7.0,لا,1980000
200, حي الوادي ,شمالية,4,1.0,2,161,متوفر,متوفر,متوفر,3,0.0,لا,800000
201, حي حطين ,شرقية,3,1.0,3,141,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1400000
202, حي الملقا ,غير محدد,3,1.0,3,114,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,850000
203, حي المصيف ,جنوبية,2,1.0,2,100,متوفر,غير متوفر,متوفر,غير محدد,2.0,نعم,1100000
204, حي النرجس ,جنوبية,3,2.0,3,200,متوفر,غير متوفر,غير متوفر,أرضي,1.0,لا,950000
205, حي التعاون ,شرقية,4,2.0,3,126,متوفر,غير متوفر,متوفر,علوي,5.0,لا,900000
206, حي الندى ,جنوبية,2,1.0,3,109,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,839000
207, الرياض ,غير محدد,3,2.0,3,149,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1250000
208, حي العارض ,جنوبية,2,1.0,2,133,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,799000
210, حي العارض ,شمالية,3,1.0,2,120,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,910000
211, حي العارض ,شرقية,2,1.0,3,61,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,750000
212, حي الملقا ,شمالية,4,1.0,4,157,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1300000
213, حي الندى ,جنوبية شرقية,3,2.0,3,241,متوفر,متوفر,متوفر,3,0.0,لا,1429000
214, حي العارض ,شمالية غربية,3,1.0,3,199,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,980000
215, حي النرجس ,غير محدد,3,1.0,3,131,متوفر,غير متوفر,غير متوفر,أرضي,0.0,نعم,890000
216, حي حطين ,شرقية,3,1.0,3,104,متوفر,متوفر,غير متوفر,أرضي,0.0,نعم,1400000
217, حي النرجس ,شرقية,4,2.0,3,144,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1150000
218, حي حطين ,غير محدد,3,2.0,4,166,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1299000
219, حي الملقا ,شرقية,3,1.0,3,169,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1179000
220, حي العارض ,جنوبية,3,1.0,3,153,متوفر,متوفر,غير متوفر,غير محدد,0.0,نعم,1160000
221, حي الوادي ,شمالية,4,1.0,2,161,متوفر,متوفر,متوفر,3,0.0,لا,800000
222, حي القيروان ,شمالية,3,1.0,3,210,غير متوفر,غير متوفر,متوفر,3,0.0,لا,1390000
223, الرياض ,شمالية شرقية,3,1.0,3,147,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,957000
224, حي الملقا ,غير محدد,3,2.0,3,119,متوفر,غير متوفر,غير متوفر,أرضي,10.0,لا,799000
225, حي المرسلات ,غير محدد,3,1.0,3,128,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1400000
226, حي المغرزات ,غربية,3,1.0,3,154,متوفر,متوفر,متوفر,علوي,0.0,لا,1179000
227, حي التعاون ,شمالية,4,1.0,3,191,متوفر,متوفر,متوفر,3,0.0,لا,1620000
228, حي النرجس ,جنوبية شرقية,3,1.0,4,160,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,1100000
229, حي الملقا ,غربية,3,1.0,3,210,متوفر,غير متوفر,متوفر,غير محدد,0.0,نعم,1700000
230, حي حطين ,شرقية,3,2.0,3,170,غير متوفر,غير متوفر,متوفر,3,0.0,لا,1390000
231, حي النرجس ,شمالية غربية,3,2.0,3,176,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1233000
232, حي النخيل ,جنوبية,3,2.0,5,216,متوفر,غير متوفر,متوفر,أرضي,3.0,لا,1200000
233, حي الملقا ,غربية,3,2.0,3,117,متوفر,غير متوفر,متوفر,3,0.0,نعم,1179000
234, الرياض ,جنوبية غربية,3,2.0,3,146,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1250000
235, حي النرجس ,شمالية,3,1.0,3,132,متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1029000
236, حي النرجس ,غير محدد,2,1.0,2,129,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,830000
237, الرياض ,ثلاث شوارع,4,1.0,4,151,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,896000
238, حي الياسمين ,غير محدد,3,2.0,3,191,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1189000
239, حي الياسمين ,شمالية,3,1.0,3,174,متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,850000
240, حي القيروان ,غير محدد,3,1.0,3,100,متوفر,متوفر,متوفر,أرضي,0.0,لا,850000
241, حي النرجس ,ثلاث شوارع,2,1.0,3,167,متوفر,متوفر,متوفر,علوي,0.0,لا,1255600
242, حي النرجس ,شرقية,5,1.0,4,141,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,985000
243, حي المغرزات ,غربية,2,2.0,3,158,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1375000
244, حي الندى ,جنوبية,3,2.0,3,142,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1149000
245, حي الملقا ,غربية,4,1.0,4,135,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1250000
246, حي الوادي ,جنوبية,3,1.0,3,126,متوفر,غير متوفر,غير متوفر,علوي,2.0,نعم,970000
247, الرياض ,شمالية شرقية,3,1.0,3,147,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,957000
248, حي النرجس ,جنوبية,3,2.0,3,200,متوفر,غير متوفر,غير متوفر,أرضي,1.0,لا,950000
249, حي النرجس ,شمالية,4,1.0,3,179,متوفر,متوفر,متوفر,3,0.0,لا,1155000
250, حي حطين ,شمالية,3,2.0,3,146,متوفر,غير متوفر,متوفر,علوي,10.0,نعم,1300000
251, حي العارض ,جنوبية,4,2.0,4,200,متوفر,متوفر,متوفر,علوي,0.0,لا,1190000
252, حي القيروان ,شمالية شرقية,3,1.0,3,147,متوفر,متوفر,متوفر,ثالث,0.0,لا,1079000
253, حي النرجس ,غير محدد,3,2.0,3,124,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,859000
254, الرياض ,جنوبية غربية,4,1.0,3,181,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,995000
255, الرياض ,غير محدد,1,0.0,3,151,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,896000
256, حي القيروان ,غير محدد,3,1.0,3,134,متوفر,متوفر,غير متوفر,علوي,3.0,لا,1100000
257, حي العارض ,شمالية,3,2.0,3,141,متوفر,غير متوفر,متوفر,3,0.0,لا,959000
258, حي الربيع ,غير محدد,3,1.0,3,110,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,940000
259, حي النرجس ,غير محدد,3,1.0,3,140,غير متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1250000
260, حي العقيق ,شمالية غربية,3,1.0,3,162,متوفر,متوفر,متوفر,3,0.0,لا,700000
261, حي الملقا ,شرقية,2,1.0,2,148,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1099000
262, حي حطين ,شمالية غربية,2,1.0,2,107,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,945000
263, حي النرجس ,شرقية,3,1.0,3,163,متوفر,متوفر,متوفر,أرضي,0.0,لا,906000
264, حي المروج ,شمالية شرقية,3,1.0,2,130,متوفر,غير متوفر,متوفر,غير محدد,10.0,لا,800000
265, الرياض ,جنوبية,3,1.0,3,129,متوفر,غير متوفر,متوفر,أرضي,1.0,لا,950000
266, الرياض ,غير محدد,3,2.0,3,149,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1250000
267, حي النرجس ,شرقية,3,1.0,3,132,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,985000
268, الرياض ,غير محدد,4,1.0,3,126,متوفر,غير متوفر,متوفر,علوي,7.0,نعم,1350000
269, حي النرجس ,غربية,4,1.0,3,160,متوفر,غير متوفر,متوفر,3,0.0,لا,920000
270, حي الملقا ,شرقية,3,1.0,3,124,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1100000
271, حي التعاون ,شمالية,3,1.0,3,140,متوفر,غير متوفر,غير متوفر,أرضي,4.0,لا,1200000
272, حي الملقا ,غير محدد,3,1.0,2,100,متوفر,متوفر,متوفر,أرضي,0.0,لا,1000000
273, حي الوادي ,شمالية,3,1.0,3,141,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,979000
274, حي القيروان ,شمالية,3,2.0,3,141,متوفر,غير متوفر,متوفر,3,0.0,لا,949000
275, الرياض ,شرقية,4,1.0,5,181,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1300000
276, حي النرجس ,جنوبية,3,1.0,3,134,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,890000
277, حي النزهة ,جنوبية شرقية,3,1.0,3,203,متوفر,غير متوفر,غير متوفر,غير محدد,8.0,لا,1500000
278, حي العقيق ,شمالية,4,1.0,3,220,متوفر,متوفر,متوفر,3,0.0,لا,800000
279, حي الملقا ,شمالية,3,1.0,3,150,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1150000
280, الرياض ,جنوبية,3,2.0,3,130,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,840000
281, حي المروج ,شمالية شرقية,3,1.0,2,130,متوفر,غير متوفر,متوفر,غير محدد,10.0,لا,800000
282, حي العارض ,غير محدد,3,2.0,3,138,متوفر,غير متوفر,متوفر,علوي,0.0,لا,895000
283, حي المصيف ,شرقية,2,1.0,2,103,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,849000
284, حي النرجس ,غربية,4,1.0,4,156,غير متوفر,غير متوفر,غير متوفر,ارضي,0.0,لا,1000000
285, الرياض ,شمالية شرقية,1,1.0,2,81,غير متوفر,متوفر,متوفر,20+,3.0,لا,1700000
286, حي النرجس ,غربية,4,1.0,3,160,متوفر,غير متوفر,متوفر,3,0.0,لا,920000
287, حي العارض ,غربية,4,2.0,3,145,غير متوفر,متوفر,متوفر,غير محدد,0.0,لا,920000
288, حي القيروان ,غير محدد,3,1.0,3,130,متوفر,غير متوفر,متوفر,علوي,0.0,لا,960000
289, حي حطين ,شمالية غربية,3,2.0,3,155,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1245000
290, حي النرجس ,غير محدد,3,1.0,3,151,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,846000
291, حي الصحافة ,غير محدد,2,1.0,3,142,متوفر,متوفر,متوفر,غير محدد,7.0,لا,1980000
292, حي الياسمين ,شرقية,3,1.0,3,129,متوفر,متوفر,متوفر,3,0.0,لا,1250000
293, حي القيروان ,شرقية,3,1.0,3,139,متوفر,غير متوفر,غير متوفر,أرضي,1.0,لا,1600000
294, حي النرجس ,شمالية,4,2.0,4,143,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1570000
295, حي النفل ,شرقية,3,1.0,3,108,متوفر,غير متوفر,غير متوفر,أرضي,0.0,نعم,1550000
296, حي النفل ,شرقية,3,1.0,3,108,متوفر,غير متوفر,غير متوفر,أرضي,0.0,نعم,1550000
297, حي النرجس ,شمالية غربية,3,1.0,3,136,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1019000
298, حي الملقا ,ثلاث شوارع,3,1.0,3,124,غير متوفر,متوفر,متوفر,ثاني,0.0,لا,959000
300, حي الملقا ,غير محدد,3,2.0,3,111,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1150000
301, حي العارض ,شمالية شرقية,3,2.0,3,126,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,859000
302, حي الملقا ,شرقية,3,1.0,3,136,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1199000
303, حي الياسمين ,شمالية,2,2.0,2,232,متوفر,غير متوفر,غير متوفر,3,2.0,لا,1000000
304, حي القيروان ,شمالية,3,2.0,3,141,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,949000
305, حي الملقا ,شرقية,3,1.0,3,114,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1150000
306, حي المروج ,جنوبية,3,1.0,3,146,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1064000
307, حي النرجس ,جنوبية,2,2.0,3,117,غير متوفر,غير متوفر,متوفر,3,0.0,لا,899000
308, حي العقيق ,جنوبية,3,1.0,3,139,متوفر,متوفر,متوفر,3,10.0,لا,800000
309, حي الملقا ,شرقية,3,1.0,3,132,متوفر,متوفر,متوفر,أرضي,1.0,نعم,1300000
310, حي النرجس ,جنوبية شرقية,1,1.0,2,170,متوفر,غير متوفر,متوفر,3,0.0,لا,930000
311, حي النرجس ,ثلاث شوارع,3,1.0,3,167,متوفر,متوفر,متوفر,علوي,0.0,لا,1142500
312, حي الملقا ,غير محدد,2,1.0,3,115,متوفر,غير متوفر,متوفر,علوي,1.0,نعم,1200000
313, حي العارض ,غير محدد,2,1.0,2,86,غير متوفر,غير متوفر,غير متوفر,علوي,4.0,لا,750000
315, حي العارض ,جنوبية,3,1.0,3,200,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1100000
316, حي الياسمين ,شرقية,3,1.0,2,129,متوفر,غير متوفر,غير متوفر,علوي,11.0,لا,850000
317, حي النرجس ,جنوبية,2,2.0,3,159,متوفر,غير متوفر,متوفر,3,0.0,لا,850000
318, حي الندى ,جنوبية,3,2.0,3,134,متوفر,غير متوفر,متوفر,3,0.0,لا,1049000
319, حي النرجس ,ثلاث شوارع,2,1.0,3,131,متوفر,متوفر,متوفر,أرضي,0.0,لا,1127500
320, حي الملقا ,غير محدد,3,1.0,3,147,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1250000
321, حي العارض ,شمالية,2,1.0,3,104,متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,790000
322, حي الملقا ,غير محدد,3,1.0,3,216,غير متوفر,غير متوفر,غير متوفر,غير محدد,4.0,لا,1700000
324, حي العارض ,غربية,4,1.0,3,160,متوفر,متوفر,متوفر,علوي,0.0,لا,990000
325, حي الملقا ,شمالية,3,1.0,3,137,غير متوفر,متوفر,غير متوفر,ثاني,3.0,لا,1300000
327, الرياض ,شمالية,3,1.0,2,130,متوفر,غير متوفر,غير متوفر,أرضي,10.0,لا,750000
328, حي القيروان ,غير محدد,3,1.0,2,126,غير متوفر,غير متوفر,غير متوفر,غير محدد,2.0,لا,950000
329, حي العارض ,جنوبية,4,1.0,3,240,متوفر,متوفر,متوفر,غير محدد,0.0,لا,1300000
330, حي القيروان ,جنوبية,2,1.0,2,121,متوفر,غير متوفر,متوفر,أرضي,3.0,لا,800000
331, الرياض ,غربية,4,1.0,4,163,متوفر,متوفر,متوفر,علوي,1.0,لا,1250000
332, حي المغرزات ,شرقية,3,1.0,3,218,متوفر,متوفر,متوفر,4,0.0,لا,1379000
333, حي النرجس ,غير محدد,3,1.0,2,137,متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,995000
334, حي النرجس ,شمالية,4,1.0,4,189,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1590000
335, حي العارض ,جنوبية,2,2.0,2,203,متوفر,متوفر,متوفر,3,0.0,لا,850000
336, حي النرجس ,شمالية,3,2.0,2,125,متوفر,غير متوفر,متوفر,أرضي,5.0,نعم,850000
337, حي المغرزات ,غربية,3,1.0,3,168,متوفر,متوفر,متوفر,3,0.0,لا,1130000
338, حي الملقا ,شمالية غربية,3,2.0,3,124,غير متوفر,غير متوفر,متوفر,3,0.0,لا,950000
339, حي القيروان ,غير محدد,3,1.0,3,228,متوفر,غير متوفر,متوفر,3,0.0,نعم,1850000
340, حي الملقا ,شمالية,3,1.0,2,139,غير متوفر,غير متوفر,غير متوفر,ارضي,11.0,لا,800000
341, حي العقيق ,شرقية,3,1.0,3,135,متوفر,غير متوفر,متوفر,علوي,11.0,نعم,850000
342, حي القيروان ,شمالية,3,2.0,3,167,متوفر,غير متوفر,متوفر,أرضي,2.0,لا,1000000
343, الرياض ,شمالية شرقية,3,1.0,3,139,متوفر,متوفر,متوفر,3,8.0,لا,800000
344, حي العارض ,جنوبية,3,1.0,3,188,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1190000
345, حي العارض ,جنوبية شرقية,4,1.0,3,168,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1030000
346, حي الياسمين ,غربية,3,1.0,3,120,متوفر,غير متوفر,متوفر,علوي,0.0,نعم,950000
347, الرياض ,شرقية,3,2.0,3,138,متوفر,غير متوفر,متوفر,علوي,2.0,لا,1200000
348, حي حطين ,جنوبية,3,1.0,3,130,متوفر,متوفر,متوفر,علوي,0.0,لا,1700000
349, حي الملقا ,غير محدد,3,1.0,3,134,متوفر,غير متوفر,متوفر,غير محدد,1.0,لا,1320000
350, حي الياسمين ,شرقية,4,1.0,3,147,متوفر,غير متوفر,متوفر,علوي,2.0,نعم,1200000
351, حي الملقا ,جنوبية غربية,3,2.0,5,248,متوفر,غير متوفر,متوفر,3,0.0,لا,1742500
352, حي الملقا ,شرقية,1,1.0,3,86,متوفر,متوفر,متوفر,علوي,0.0,لا,900000
353, حي المروج ,شمالية,3,1.0,2,130,متوفر,متوفر,متوفر,علوي,6.0,نعم,750000
354, حي الملقا ,شمالية,3,1.0,3,139,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1150000
355, الرياض ,شمالية,3,1.0,3,187,متوفر,غير متوفر,متوفر,أرضي,10.0,لا,1090000
357, حي الملقا ,شرقية,3,1.0,4,148,متوفر,غير متوفر,متوفر,علوي,0.0,نعم,1350000
358, حي التعاون ,شمالية,4,1.0,3,191,متوفر,متوفر,متوفر,3,0.0,لا,1620000
359, حي العارض ,جنوبية شرقية,4,1.0,3,168,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1030000
360, حي النرجس ,غير محدد,3,1.0,3,137,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,995000
361, حي الملقا ,ثلاث شوارع,3,1.0,3,114,متوفر,متوفر,متوفر,ثاني,0.0,نعم,1500000
363, حي النرجس ,غير محدد,2,2.0,3,164,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1200000
364, الرياض ,غير محدد,3,1.0,3,134,غير متوفر,متوفر,متوفر,أرضي,0.0,لا,1350000
365, حي الملقا ,شرقية,4,1.0,3,135,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1148000
366, حي الملقا ,شمالية,4,1.0,4,230,متوفر,غير متوفر,غير متوفر,أرضي,8.0,نعم,1650000
