,الحي,الواجهة,عدد الغرف,عدد الصالات,عدد الحمامات,المساحة,مطبخ,مدخل سيارة,مصعد,الدور,عمر العقار,مؤثثة,السعر الاجمالي
367, حي الندى ,جنوبية,3,2.0,3,138,متوفر,متوفر,متوفر,علوي,0.0,لا,1089000
368, حي النرجس ,غير محدد,3,1.0,3,140,غير متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1250000
369, حي الملك فهد ,غربية,1,1.0,1,43,متوفر,غير متوفر,متوفر,علوي,1.0,نعم,1100000
370, حي النخيل ,غير محدد,3,1.0,3,130,متوفر,غير متوفر,متوفر,3,0.0,لا,850000
371, حي الملقا ,غير محدد,4,1.0,4,179,متوفر,غير متوفر,متوفر,3,0.0,لا,1300000
372, حي النرجس ,غربية,3,2.0,3,143,غير متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,917000
373, حي النفل ,غربية,3,2.0,3,132,متوفر,متوفر,متوفر,علوي,11.0,لا,1350000
374, حي العقيق ,شمالية غربية,3,1.0,3,162,متوفر,متوفر,متوفر,3,0.0,لا,700000
375, حي العارض ,جنوبية,3,1.0,3,154,متوفر,غير متوفر,غير متوفر,أرضي,1.0,لا,1200000
376, حي النرجس ,غير محدد,4,1.0,3,151,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,896000
377, حي الفلاح ,غير محدد,3,2.0,3,204,متوفر,متوفر,متوفر,غير محدد,11.0,لا,1200000
378, حي العارض ,شرقية,6,1.0,3,210,متوفر,غير متوفر,متوفر,3,0.0,نعم,1200000
379, حي الندى ,غير محدد,2,1.0,2,106,متوفر,غير متوفر,متوفر,أرضي,1.0,نعم,1150000
380, حي العارض ,غير محدد,3,2.0,3,138,متوفر,غير متوفر,متوفر,علوي,0.0,لا,895000
381, حي العارض ,غربية,3,1.0,3,160,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,950000
382, حي الملقا ,شمالية,3,1.0,3,166,غير متوفر,متوفر,متوفر,علوي,0.0,لا,1350000
383, حي النرجس ,جنوبية,4,1.0,3,138,متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,840000
384, حي الملقا ,غربية,3,2.0,3,178,متوفر,متوفر,متوفر,غير محدد,0.0,لا,1499000
385, حي النرجس ,غير محدد,3,1.0,3,151,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,846000
386, حي النرجس ,شمالية,3,2.0,2,125,متوفر,غير متوفر,متوفر,أرضي,5.0,نعم,850000
387, حي الملقا ,غير محدد,4,1.0,3,126,متوفر,متوفر,متوفر,علوي,7.0,لا,900000
388, حي المصيف ,شرقية,2,1.0,2,103,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,849000
389, الرياض ,ثلاث شوارع,2,1.0,2,151,متوفر,غير متوفر,متوفر,علوي,0.0,لا,896000
390, الرياض ,جنوبية,4,2.0,3,137,غير متوفر,متوفر,متوفر,علوي,0.0,لا,900000
391, حي الملقا ,شمالية,3,1.0,3,132,متوفر,غير متوفر,متوفر,أرضي,4.0,نعم,1200000
392, حي المرسلات ,غير محدد,3,1.0,3,128,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1400000
393, حي العارض ,غير محدد,2,1.0,3,103,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,852833
394, الرياض ,جنوبية,4,1.0,3,151,متوفر,متوفر,متوفر,3,0.0,نعم,1369000
395, حي المغرزات ,شرقية,1,2.0,2,137,متوفر,متوفر,متوفر,3,0.0,لا,1030000
396, حي العارض ,جنوبية,2,1.0,3,101,غير متوفر,متوفر,متوفر,غير محدد,0.0,لا,770000
397, حي القيروان ,غير محدد,3,1.0,3,100,متوفر,متوفر,متوفر,أرضي,0.0,لا,850000
398, حي المرسلات ,غير محدد,3,2.0,3,128,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1400000
399, حي حطين ,جنوبية شرقية,3,1.0,3,149,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1600000
400, حي المروج ,جنوبية,4,1.0,3,249,متوفر,غير متوفر,متوفر,3,0.0,لا,1434000
401, حي العارض ,شمالية,3,1.0,3,142,متوفر,متوفر,متوفر,علوي,0.0,لا,799000
402, حي النرجس ,غير محدد,3,1.0,3,137,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,995000
403, الرياض ,شمالية,4,2.0,4,190,متوفر,غير متوفر,متوفر,3,0.0,نعم,1750000
404, حي النرجس ,جنوبية,2,2.0,3,117,متوفر,غير متوفر,متوفر,3,0.0,لا,849000
405, حي النزهة ,غربية,3,0.0,3,238,متوفر,غير متوفر,متوفر,4,0.0,لا,1280000
406, الرياض ,غير محدد,3,1.0,3,134,غير متوفر,متوفر,متوفر,أرضي,0.0,لا,1350000
407, حي المروج ,شمالية شرقية,3,0.0,2,130,متوفر,غير متوفر,غير متوفر,علوي,10.0,لا,750000
408, حي النرجس ,غير محدد,3,1.0,3,142,متوفر,متوفر,متوفر,غير محدد,1.0,نعم,1000000
409, حي العارض ,غربية,4,2.0,3,145,غير متوفر,متوفر,متوفر,غير محدد,0.0,لا,920000
410, الرياض ,غير محدد,3,1.0,3,195,متوفر,متوفر,متوفر,علوي,0.0,نعم,1199000
411, حي النرجس ,شمالية,4,1.0,3,150,متوفر,متوفر,متوفر,ثاني,0.0,لا,1050000
412, حي النرجس ,شمالية,4,1.0,3,150,غير متوفر,غير متوفر,متوفر,3,0.0,لا,1050000
413, حي النرجس ,غير محدد,3,2.0,4,145,غير متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1100000
414, حي الملقا ,شمالية,3,1.0,3,185,متوفر,متوفر,متوفر,علوي,11.0,لا,1850000
415, حي الملقا ,شرقية,4,1.0,3,135,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1148000
416, حي الملقا ,جنوبية شرقية,3,1.0,4,108,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1225000
417, حي الياسمين ,غير محدد,3,1.0,3,129,غير متوفر,متوفر,متوفر,علوي,0.0,لا,1250000
418, حي الملقا ,غير محدد,3,1.0,3,168,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1350000
419, حي النرجس ,غير محدد,3,1.0,2,129,متوفر,غير متوفر,متوفر,علوي,0.0,لا,830000
420, الرياض ,جنوبية غربية,3,1.0,3,111,غير متوفر,غير متوفر,غير متوفر,3,0.0,لا,886000
421, حي الملقا ,جنوبية,3,2.0,3,125,متوفر,غير متوفر,متوفر,علوي,7.0,لا,1000000
422, حي النرجس ,شرقية,5,1.0,4,141,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,985000
423, حي النرجس ,جنوبية,3,1.0,4,106,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,880000
424, حي النرجس ,غير محدد,2,1.0,2,106,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,900000
425, حي النرجس ,شمالية,3,1.0,3,120,غير متوفر,متوفر,غير متوفر,أرضي,0.0,لا,909000
426, الرياض ,شرقية,4,1.0,5,143,متوفر,متوفر,متوفر,علوي,0.0,لا,1000000
427, الرياض ,شمالية شرقية,3,1.0,3,139,متوفر,متوفر,متوفر,3,8.0,لا,800000
428, الرياض ,شمالية شرقية,1,1.0,2,81,غير متوفر,متوفر,متوفر,20+,3.0,لا,1700000
430, حي النرجس ,ثلاث شوارع,4,1.0,3,150,متوفر,متوفر,متوفر,علوي,1.0,لا,1150000
432, حي الياسمين ,شرقية,3,1.0,3,129,متوفر,متوفر,متوفر,3,0.0,لا,1250000
433, حي النرجس ,شرقية,4,2.0,5,214,متوفر,متوفر,متوفر,3,0.0,لا,1385000
434, حي الملقا ,غير محدد,3,2.0,3,118,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1090000
435, حي الملقا ,غير محدد,3,1.0,3,130,متوفر,متوفر,متوفر,أرضي,0.0,لا,880000
436, حي النرجس ,غير محدد,3,1.0,3,150,غير متوفر,متوفر,متوفر,علوي,0.0,لا,850000
437, حي النرجس ,جنوبية,3,1.0,4,106,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,880000
438, حي الندى ,غير محدد,2,1.0,2,101,متوفر,متوفر,متوفر,3,1.0,نعم,1150000
439, حي الياسمين ,غير محدد,2,2.0,3,130,متوفر,غير متوفر,متوفر,3,0.0,نعم,950000
440, حي الوادي ,غير محدد,3,1.0,3,158,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1119000
441, حي الملقا ,جنوبية غربية,3,2.0,5,248,متوفر,غير متوفر,متوفر,3,0.0,لا,1742500
442, حي الملقا ,جنوبية شرقية,5,1.0,4,132,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1281250
443, حي النرجس ,غير محدد,3,1.0,3,151,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,846000
444, حي النرجس ,جنوبية,3,1.0,3,134,متوفر,غير متوفر,متوفر,علوي,0.0,لا,900000
445, حي النخيل ,غير محدد,3,1.0,2,159,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1400000
446, حي النرجس ,شمالية غربية,3,2.0,3,176,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1233000
447, حي النزهة ,جنوبية شرقية,3,1.0,3,203,متوفر,غير متوفر,غير متوفر,غير محدد,8.0,لا,1500000
448, حي الياسمين ,شرقية,3,1.0,3,129,متوفر,متوفر,متوفر,3,0.0,لا,1250000
449, حي حطين ,غير محدد,3,1.0,4,166,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1299000
450, الرياض ,شرقية,3,1.0,2,104,متوفر,متوفر,متوفر,3,7.0,لا,715000
451, حي النرجس ,غير محدد,2,1.0,3,117,متوفر,غير متوفر,متوفر,علوي,0.0,نعم,900000
452, الرياض ,ثلاث شوارع,4,1.0,4,151,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,896000
453, حي النرجس ,شمالية,4,1.0,3,119,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,769000
454, حي المغرزات ,غربية,2,2.0,3,158,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1375000
455, حي الياسمين ,غربية,3,1.0,3,120,متوفر,غير متوفر,متوفر,علوي,0.0,نعم,950000
456, الرياض ,شمالية,4,2.0,4,190,متوفر,غير متوفر,متوفر,3,0.0,نعم,1750000
457, حي العارض ,جنوبية,3,1.0,3,154,متوفر,غير متوفر,غير متوفر,أرضي,1.0,لا,1200000
458, حي الملقا ,شمالية,3,1.0,3,185,متوفر,متوفر,متوفر,علوي,11.0,لا,1850000
459, حي العارض ,جنوبية شرقية,3,2.0,3,219,متوفر,غير متوفر,متوفر,3,0.0,لا,1350000
460, الرياض ,غربية,2,2.0,2,90,متوفر,متوفر,متوفر,علوي,0.0,نعم,850000
461, حي النرجس ,شمالية غربية,3,1.0,3,145,متوفر,متوفر,غير متوفر,ارضي,0.0,لا,1099000
462, حي النرجس ,شرقية,3,1.0,3,163,متوفر,متوفر,متوفر,أرضي,0.0,لا,906000
463, حي القيروان ,غير محدد,3,2.0,3,127,متوفر,غير متوفر,غير متوفر,غير محدد,2.0,لا,1400000
464, حي النرجس ,شمالية,4,2.0,4,143,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1570000
465, حي الملقا ,غير محدد,2,1.0,3,111,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1250000
466, حي النرجس ,جنوبية,3,1.0,3,125,متوفر,متوفر,متوفر,أرضي,0.0,لا,1150000
467, حي الياسمين ,شرقية,3,1.0,3,140,متوفر,متوفر,متوفر,علوي,0.0,لا,1249000
468, حي الملقا ,غير محدد,3,1.0,3,196,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1550000
469, حي النرجس ,غير محدد,3,1.0,3,137,متوفر,غير متوفر,متوفر,علوي,0.0,لا,995000
470, حي حطين ,شمالية,3,2.0,3,146,متوفر,غير متوفر,متوفر,علوي,10.0,نعم,1300000
471, حي الملقا ,غير محدد,3,1.0,3,168,متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1350000
473, حي النرجس ,غير محدد,2,1.0,3,117,متوفر,غير متوفر,متوفر,علوي,0.0,نعم,900000
474, حي العارض ,غربية,3,1.0,3,109,متوفر,متوفر,متوفر,علوي,0.0,لا,890000
475, حي النرجس ,شمالية,4,1.0,3,150,غير متوفر,غير متوفر,متوفر,3,0.0,لا,1050000
476, حي المصيف ,غير محدد,3,1.0,3,161,غير متوفر,غير متوفر,غير متوفر,غير محدد,0.0,لا,1350000
477, حي الملقا ,غربية,3,1.0,3,190,متوفر,متوفر,متوفر,علوي,0.0,لا,1600000
478, حي العارض ,جنوبية شرقية,3,2.0,3,167,متوفر,متوفر,غير متوفر,غير محدد,0.0,نعم,990000
479, حي القيروان ,غير محدد,3,2.0,3,127,متوفر,غير متوفر,غير متوفر,غير محدد,2.0,لا,1400000
480, حي النرجس ,جنوبية شرقية,2,1.0,2,130,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,782000
481, حي النرجس ,شرقية,3,1.0,3,142,متوفر,غير متوفر,غير متوفر,ثالث,0.0,لا,970000
482, حي القيروان ,شرقية,3,1.0,3,104,متوفر,متوفر,غير متوفر,أرضي,0.0,لا,1100000
483, الرياض ,غير محدد,3,2.0,3,149,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1250000
484, حي العارض ,شرقية,3,1.0,4,200,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1200000
485, الرياض ,غير محدد,3,1.0,3,141,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,979000
486, حي الملقا ,شمالية غربية,4,1.0,3,124,غير متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,959000
487, حي الملقا ,شمالية,4,1.0,4,230,متوفر,غير متوفر,غير متوفر,أرضي,8.0,نعم,1650000
488, حي العقيق ,غير محدد,3,2.0,3,123,متوفر,غير متوفر,متوفر,أرضي,11.0,لا,700000
489, حي النرجس ,جنوبية,3,1.0,3,135,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,920000
490, حي النرجس ,غير محدد,3,1.0,3,130,متوفر,غير متوفر,متوفر,3,0.0,لا,850000
491, حي العارض ,شمالية,3,2.0,4,178,متوفر,غير متوفر,متوفر,أرضي,7.0,نعم,1200000
492, حي الوادي ,غير محدد,3,1.0,3,158,غير متوفر,غير متوفر,غير متوفر,علوي,0.0,لا,1119000
493, حي المروج ,غربية,2,1.0,3,182,متوفر,متوفر,متوفر,3,0.0,نعم,1390000
494, حي العارض ,شمالية غربية,3,1.0,3,199,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,980000
495, حي النزهة ,جنوبية,2,1.0,3,125,متوفر,متوفر,غير متوفر,اول,4.0,لا,1150000
496, حي الملقا ,غير محدد,5,2.0,4,216,متوفر,متوفر,متوفر,علوي,4.0,لا,1700000
497, حي النرجس ,غير محدد,2,1.0,3,151,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,896000
498, حي الملقا ,غير محدد,4,1.0,3,143,متوفر,متوفر,متوفر,أرضي,2.0,نعم,1200000
499, الرياض ,غير محدد,3,1.0,3,250,متوفر,غير متوفر,متوفر,علوي,2.0,لا,1200000
500, حي النفل ,شمالية,4,1.0,4,131,غير متوفر,متوفر,متوفر,ثاني,1.0,لا,1150000
501, حي القيروان ,غير محدد,3,1.0,3,134,متوفر,متوفر,غير متوفر,علوي,3.0,لا,1100000
502, حي الملقا ,جنوبية,3,1.0,4,174,غير متوفر,غير متوفر,متوفر,علوي,0.0,لا,1400000
503, حي الندى ,غير محدد,3,1.0,3,126,متوفر,غير متوفر,متوفر,أرضي,3.0,لا,1100000
504, الرياض ,جنوبية غربية,3,1.0,3,111,غير متوفر,غير متوفر,غير متوفر,3,0.0,لا,886000
505, حي النرجس ,شمالية,4,2.0,4,163,متوفر,غير متوفر,غير متوفر,3,0.0,لا,900000
507, حي العارض ,غير محدد,3,2.0,3,176,متوفر,متوفر,غير متوفر,علوي,1.0,لا,1190000
508, حي الياسمين ,غير محدد,4,1.0,3,154,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,900000
509, حي النرجس ,غير محدد,4,1.0,4,210,غير متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1200000
510, حي العارض ,غير محدد,2,1.0,3,133,غير متوفر,متوفر,متوفر,أرضي,0.0,لا,790000
511, حي الملقا ,غربية,3,2.0,3,175,متوفر,متوفر,متوفر,أرضي,4.0,لا,1150000
512, حي الياسمين ,غير محدد,4,1.0,3,154,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,900000
514, حي الملقا ,شمالية,3,2.0,4,135,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1250000
515, حي النرجس ,غير محدد,2,1.0,2,106,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,900000
516, حي النرجس ,ثلاث شوارع,2,1.0,3,129,متوفر,متوفر,متوفر,3,0.0,لا,1496500
517, حي النرجس ,جنوبية شرقية,2,1.0,3,170,متوفر,غير متوفر,متوفر,غير محدد,0.0,لا,930000
518, الرياض ,غير محدد,4,1.0,3,140,غير متوفر,متوفر,متوفر,علوي,0.0,لا,1250000
519, حي الملقا ,جنوبية,1,0.0,3,125,غير متوفر,غير متوفر,غير متوفر,غير محدد,8.0,لا,1100000
520, حي الياسمين ,ثلاث شوارع,2,1.0,2,100,متوفر,متوفر,غير متوفر,ثاني,2.0,لا,745000
521, حي الندى ,جنوبية,3,2.0,3,191,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1259000
522, حي الندى ,جنوبية,3,2.0,3,143,متوفر,متوفر,متوفر,علوي,0.0,لا,1189000
523, حي العارض ,جنوبية,3,2.0,3,147,متوفر,متوفر,متوفر,غير محدد,0.0,لا,959000
525, حي النرجس ,شرقية,3,1.0,4,178,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,900000
526, حي الملقا ,شرقية,3,1.0,3,190,متوفر,متوفر,متوفر,علوي,0.0,لا,1300000
527, الرياض ,شمالية,3,1.0,2,104,غير متوفر,متوفر,متوفر,3,1.0,لا,715000
528, حي الربيع ,جنوبية,3,1.0,3,114,متوفر,غير متوفر,متوفر,أرضي,0.0,لا,1000000
529, حي النرجس ,غير محدد,2,2.0,3,164,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1200000
530, الرياض ,شمالية,1,1.0,2,89,متوفر,متوفر,غير متوفر,20+,9.0,نعم,1680000
531, حي الملقا ,شمالية,3,1.0,3,125,متوفر,متوفر,متوفر,علوي,8.0,لا,900000
532, حي الملقا ,جنوبية,4,2.0,4,134,متوفر,متوفر,متوفر,أرضي,0.0,نعم,1250000
533, حي الصحافة ,غربية,4,0.0,3,171,متوفر,غير متوفر,متوفر,20+,0.0,لا,1600000
535, الرياض ,غير محدد,3,1.0,3,101,متوفر,متوفر,متوفر,علوي,1.0,لا,1400000
536, حي التعاون ,جنوبية,3,1.0,3,125,متوفر,غير متوفر,متوفر,علوي,3.0,لا,1100000
537, حي الملقا ,غير محدد,4,1.0,2,152,متوفر,غير متوفر,متوفر,3,10.0,لا,900000
538, حي النرجس ,غير محدد,3,2.0,3,167,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1200000
539, حي الملقا ,غربية,3,1.0,2,176,متوفر,متوفر,متوفر,علوي,0.0,نعم,850000
540, حي المروج ,غير محدد,2,1.0,2,120,متوفر,غير متوفر,متوفر,علوي,11.0,لا,800000
541, حي حطين ,شمالية,4,1.0,3,156,متوفر,متوفر,غير متوفر,ارضي,9.0,لا,1200000
542, حي الملقا ,غربية,3,1.0,3,143,متوفر,متوفر,متوفر,أرضي,5.0,لا,1200000
543, حي الياسمين ,جنوبية,3,1.0,4,144,متوفر,غير متوفر,متوفر,أرضي,1.0,لا,1200000
544, حي الملقا ,شمالية,3,1.0,2,139,متوفر,غير متوفر,متوفر,علوي,8.0,نعم,850000
545, حي النرجس ,غربية,2,1.0,3,100,متوفر,غير متوفر,متوفر,3,0.0,نعم,1150000
546, حي الصحافة ,غير محدد,3,1.0,3,201,متوفر,غير متوفر,متوفر,علوي,9.0,لا,1100000
547, حي المروج ,غير محدد,3,1.0,3,127,متوفر,غير متوفر,متوفر,3,0.0,نعم,1600000
548, حي الملقا ,غربية,3,1.0,3,158,متوفر,غير متوفر,متوفر,علوي,0.0,لا,1398000
549, حي القيروان ,غير محدد,2,1.0,3,120,متوفر,غير متوفر,متوفر,علوي,0.0,لا,925000
550, حي الملقا ,شمالية,4,1.0,3,104,متوفر,غير متوفر,غير متوفر,أرضي,0.0,لا,1100000
